"X0.Fine","X0.JC","X0.RP","X0.RedBlack"
1.08,0.3058,0.4742,0
1.18,0.3068,0.4732,0
1.28,0.3078,0.4722,0
1.38,0.3088,0.4712,0
1.48,0.3098,0.4702,0
1.58,0.3108,0.4692,0
1.68,0.3118,0.4682,0
1.78,0.3128,0.4672,0
1.88,0.3138,0.4662,0
1.98,0.3148,0.4652,0
2.08,0.3158,0.4642,0
2.18,0.3168,0.4632,0
2.28,0.3178,0.4622,0
2.38,0.3188,0.4612,0
2.48,0.3198,0.4602,0
2.58,0.3208,0.4592,0
2.68,0.3218,0.4582,0
2.78,0.3228,0.4572,0
2.88,0.3238,0.4562,0
2.98,0.3248,0.4552,0
3.08,0.3258,0.4542,0
3.18,0.3268,0.4532,0
3.28,0.3278,0.4522,0
3.38,0.3288,0.4512,0
3.48,0.3298,0.4502,0
3.58,0.3308,0.4492,0
3.68,0.3318,0.4482,0
3.78,0.3328,0.4472,0
3.88,0.3338,0.4462,0
3.98,0.3348,0.4452,0
4.08,0.3358,0.4442,0
4.18,0.3368,0.4432,0
4.28,0.3378,0.4422,0
4.38,0.3388,0.4412,0
4.48,0.3398,0.4402,0
4.58,0.3408,0.4392,0
4.68,0.3418,0.4382,0
4.78,0.3428,0.4372,0
4.88,0.3438,0.4362,0
4.98,0.3448,0.4352,0
5.08,0.3458,0.4342,0
5.18,0.3468,0.4332,0
5.28,0.3478,0.4322,0
5.38,0.3488,0.4312,0
5.48,0.3498,0.4302,0
5.58,0.3508,0.4292,0
5.68,0.3518,0.4282,0
5.78,0.3528,0.4272,0
5.88,0.3538,0.4262,0
5.98,0.3548,0.4252,0
6.08,0.3558,0.4242,0
6.18,0.3568,0.4232,0
6.28,0.3578,0.4222,0
6.38,0.3588,0.4212,0
6.48,0.3598,0.4202,0
6.58,0.3608,0.4192,0
6.68,0.3618,0.4182,0
6.78,0.3628,0.4172,0
6.88,0.3638,0.4162,0
6.98,0.3648,0.4152,0
7.08,0.3658,0.4142,0
7.18,0.3668,0.4132,0
7.28,0.3678,0.4122,0
7.38,0.3688,0.4112,0
7.48,0.3698,0.4102,0
7.58,0.3708,0.4092,0
7.68,0.3718,0.4082,0
7.78,0.3728,0.4072,0
7.88,0.3738,0.4062,0
7.98,0.3748,0.4052,0
8.08,0.3758,0.4042,0
8.18,0.3768,0.4032,0
8.28,0.3778,0.4022,0
8.38,0.3788,0.4012,0
8.48,0.3798,0.4002,0
8.58,0.3808,0.3992,0
8.68,0.3818,0.3982,0
8.78,0.3828,0.3972,0
8.88,0.3838,0.3962,0
8.98,0.3848,0.3952,0
9.08,0.3858,0.3942,0
9.18,0.3868,0.3932,0
9.28,0.3878,0.3922,0
9.38,0.3888,0.3912,0
9.48,0.3898,0.3902,0
9.58,0.3908,0.3892,0
9.68,0.3918,0.3882,0
48.58,0.7808,-0.000800000000000578,0
48.68,0.7818,-0.00180000000000058,0
48.78,0.7828,-0.00280000000000058,0
48.88,0.7838,-0.00380000000000047,0
48.98,0.7848,-0.00480000000000058,0
49.08,0.7858,-0.00580000000000047,0
49.18,0.7868,-0.00680000000000058,0
49.28,0.7878,-0.00780000000000047,0
49.38,0.7888,-0.00880000000000059,0
49.48,0.789800000000001,-0.00980000000000047,0
49.58,0.7908,-0.0108000000000006,0
49.68,0.791800000000001,-0.0118000000000006,0
49.78,0.7928,-0.0128000000000006,0
49.88,0.793800000000001,-0.0138000000000005,0
49.98,0.7948,-0.0148000000000006,0
50.08,0.795800000000001,-0.0158000000000006,0
50.18,0.7968,-0.0168000000000006,0
50.28,0.7978,-0.0178000000000005,0
50.38,0.7988,-0.0188000000000005,0
50.48,0.799800000000001,-0.0198000000000006,0
50.58,0.8008,-0.0208000000000006,0
50.68,0.801800000000001,-0.0218000000000006,0
50.78,0.8028,-0.0228000000000005,0
50.88,0.803800000000001,-0.0238000000000005,0
50.98,0.8048,-0.0248000000000006,0
51.08,0.805800000000001,-0.0258000000000006,0
51.18,0.806800000000001,-0.0268000000000006,0
51.28,0.807800000000001,-0.0278000000000005,0
51.38,0.8088,-0.0288000000000005,0
51.48,0.809800000000001,-0.0298000000000006,0
51.58,0.810800000000001,-0.0308000000000006,0
51.68,0.811800000000001,-0.0318000000000006,0
51.78,0.8128,-0.0328000000000005,0
51.88,0.8138,-0.0338000000000005,0
51.98,0.814800000000001,-0.0348000000000006,0
52.08,0.815800000000001,-0.0358000000000006,0
52.18,0.8168,-0.0368000000000006,0
52.28,0.8178,-0.0378000000000005,0
52.38,0.8188,-0.0388000000000005,0
52.48,0.819800000000001,-0.0398000000000006,0
52.58,0.8208,-0.0408000000000006,0
52.68,0.821800000000001,-0.0418000000000006,0
52.78,0.8228,-0.0428000000000005,0
52.88,0.823800000000001,-0.0438000000000005,0
52.98,0.8248,-0.0448000000000006,0
53.08,0.825800000000001,-0.0458000000000006,0
53.18,0.826800000000001,-0.0468000000000006,0
53.28,0.827800000000001,-0.0478000000000005,0
53.38,0.8288,-0.0488000000000005,0
53.48,0.829800000000001,-0.0498000000000006,0
53.58,0.830800000000001,-0.0508000000000006,0
53.68,0.831800000000001,-0.0518000000000006,0
53.78,0.8328,-0.0528000000000005,0
53.88,0.8338,-0.0538000000000005,0
53.98,0.834800000000001,-0.0548000000000006,0
54.08,0.835800000000001,-0.0558000000000006,0
54.18,0.8368,-0.0568000000000006,0
54.28,0.8378,-0.0578000000000005,0
54.38,0.8388,-0.0588000000000005,0
54.48,0.839800000000001,-0.0598000000000006,0
54.58,0.8408,-0.0608000000000006,0
54.68,0.841800000000001,-0.0618000000000006,0
54.78,0.8428,-0.0628000000000005,0
54.88,0.843800000000001,-0.0638000000000005,0
54.98,0.8448,-0.0648000000000006,0
55.08,0.845800000000001,-0.0658000000000006,0
55.18,0.846800000000001,-0.0668000000000006,0
55.28,0.847800000000001,-0.0678000000000005,0
55.38,0.8488,-0.0688000000000005,0
55.48,0.849800000000001,-0.0698000000000006,0
55.58,0.850800000000001,-0.0708000000000006,0
55.68,0.851800000000001,-0.0718000000000006,0
55.78,0.8528,-0.0728000000000005,0
55.88,0.8538,-0.0738000000000005,0
55.98,0.854800000000001,-0.0748000000000006,0
56.08,0.855800000000001,-0.0758000000000006,0
56.18,0.8568,-0.0768000000000006,0
56.28,0.8578,-0.0778000000000005,0
56.38,0.8588,-0.0788000000000005,0
56.48,0.859800000000001,-0.0798000000000006,0
56.58,0.8608,-0.0808000000000006,0
56.68,0.861800000000001,-0.0818000000000006,0
56.78,0.8628,-0.0828000000000005,0
56.88,0.863800000000001,-0.0838000000000005,0
56.98,0.8648,-0.0848000000000007,0
57.08,0.865800000000001,-0.0858000000000007,0
57.18,0.866800000000001,-0.0868000000000007,0
57.28,0.867800000000001,-0.0878000000000005,0
57.38,0.8688,-0.0888000000000005,0
57.48,0.869800000000001,-0.0898000000000007,0
57.58,0.870800000000001,-0.0908000000000007,0
57.68,0.871800000000001,-0.0918000000000007,0
57.78,0.8728,-0.0928000000000005,0
57.88,0.8738,-0.0938000000000005,0
57.98,0.874800000000001,-0.0948000000000007,0
58.08,0.875800000000001,-0.0958000000000007,0
58.18,0.8768,-0.0968000000000007,0
58.28,0.8778,-0.0978000000000006,0
58.38,0.8788,-0.0988000000000006,0
58.48,0.879800000000001,-0.0998000000000007,0
58.58,0.8808,-0.100800000000001,0
58.68,0.881800000000001,-0.101800000000001,0
58.78,0.8828,-0.102800000000001,0
58.88,0.883800000000001,-0.103800000000001,0
58.98,0.8848,-0.104800000000001,0
59.08,0.885800000000001,-0.105800000000001,0
59.18,0.886800000000001,-0.106800000000001,0
59.28,0.887800000000001,-0.107800000000001,0
59.38,0.8888,-0.108800000000001,0
59.48,0.889800000000001,-0.109800000000001,0
59.58,0.890800000000001,-0.110800000000001,0
59.68,0.891800000000001,-0.111800000000001,0
59.78,0.8928,-0.112800000000001,0
59.88,0.8938,-0.113800000000001,0
59.98,0.894800000000001,-0.114800000000001,0
60.08,0.895800000000001,-0.115800000000001,0
60.18,0.8968,-0.116800000000001,0
60.28,0.8978,-0.117800000000001,0
60.38,0.8988,-0.118800000000001,0
60.48,0.899800000000001,-0.119800000000001,0
60.58,0.9008,-0.120800000000001,0
60.68,0.901800000000001,-0.121800000000001,0
60.78,0.9028,-0.122800000000001,0
60.88,0.903800000000001,-0.123800000000001,0
60.98,0.9048,-0.124800000000001,0
61.08,0.905800000000001,-0.125800000000001,0
61.18,0.906800000000001,-0.126800000000001,0
61.28,0.907800000000001,-0.127800000000001,0
61.38,0.9088,-0.128800000000001,0
61.48,0.909800000000001,-0.129800000000001,0
61.58,0.910800000000001,-0.130800000000001,0
61.68,0.911800000000001,-0.131800000000001,0
61.78,0.9128,-0.132800000000001,0
61.88,0.9138,-0.133800000000001,0
61.98,0.914800000000001,-0.134800000000001,0
62.08,0.915800000000001,-0.135800000000001,0
62.18,0.916800000000001,-0.136800000000001,0
62.28,0.9178,-0.137800000000001,0
62.38,0.918800000000001,-0.138800000000001,0
62.48,0.919800000000001,-0.139800000000001,0
62.58,0.920800000000001,-0.140800000000001,0
62.68,0.921800000000001,-0.141800000000001,0
62.78,0.922800000000001,-0.142800000000001,0
62.88,0.923800000000001,-0.143800000000001,0
62.98,0.924800000000001,-0.144800000000001,0
63.08,0.925800000000001,-0.145800000000001,0
63.18,0.926800000000001,-0.146800000000001,0
63.28,0.927800000000001,-0.147800000000001,0
63.38,0.928800000000001,-0.148800000000001,0
63.48,0.929800000000001,-0.149800000000001,0
63.58,0.930800000000001,-0.150800000000001,0
63.68,0.931800000000001,-0.151800000000001,0
63.78,0.932800000000001,-0.152800000000001,0
63.88,0.9338,-0.153800000000001,0
63.98,0.934800000000001,-0.154800000000001,0
64.08,0.935800000000001,-0.155800000000001,0
64.18,0.936800000000001,-0.156800000000001,0
64.28,0.937800000000001,-0.157800000000001,0
64.38,0.938800000000001,-0.158800000000001,0
64.48,0.939800000000001,-0.159800000000001,0
64.58,0.940800000000001,-0.160800000000001,0
64.68,0.941800000000001,-0.161800000000001,0
64.78,0.942800000000001,-0.162800000000001,0
64.88,0.943800000000001,-0.163800000000001,0
64.98,0.944800000000001,-0.164800000000001,0
65.08,0.945800000000001,-0.165800000000001,0
65.18,0.946800000000001,-0.166800000000001,0
65.28,0.947800000000001,-0.167800000000001,0
65.38,0.948800000000001,-0.168800000000001,0
65.48,0.949800000000001,-0.169800000000001,0
65.58,0.950800000000001,-0.170800000000001,0
65.68,0.951800000000001,-0.171800000000001,0
65.78,0.952800000000001,-0.172800000000001,0
65.88,0.953800000000001,-0.173800000000001,0
65.98,0.954800000000001,-0.174800000000001,0
66.08,0.955800000000001,-0.175800000000001,0
66.18,0.956800000000001,-0.176800000000001,0
66.28,0.957800000000001,-0.177800000000001,0
66.38,0.958800000000001,-0.178800000000001,0
66.48,0.959800000000001,-0.179800000000001,0
66.58,0.960800000000001,-0.180800000000001,0
66.68,0.961800000000001,-0.181800000000001,0
66.78,0.962800000000001,-0.182800000000001,0
66.88,0.963800000000001,-0.183800000000001,0
66.98,0.964800000000001,-0.184800000000001,0
67.08,0.965800000000001,-0.185800000000001,0
67.18,0.966800000000001,-0.186800000000001,0
67.28,0.967800000000001,-0.187800000000001,0
67.38,0.968800000000001,-0.188800000000001,0
67.48,0.969800000000001,-0.189800000000001,0
67.58,0.970800000000001,-0.190800000000001,0
67.68,0.971800000000001,-0.191800000000001,0
67.78,0.972800000000001,-0.192800000000001,0
67.88,0.973800000000001,-0.193800000000001,0
67.98,0.974800000000001,-0.194800000000001,0
68.08,0.975800000000001,-0.195800000000001,0
68.18,0.976800000000001,-0.196800000000001,0
68.28,0.977800000000001,-0.197800000000001,0
68.38,0.978800000000001,-0.198800000000001,0
68.48,0.979800000000001,-0.199800000000001,0
68.58,0.980800000000001,-0.200800000000001,0
68.68,0.981800000000001,-0.201800000000001,0
68.78,0.982800000000001,-0.202800000000001,0
68.88,0.983800000000001,-0.203800000000001,0
68.98,0.984800000000001,-0.204800000000001,0
69.08,0.985800000000001,-0.205800000000001,0
69.18,0.986800000000001,-0.206800000000001,0
69.28,0.987800000000001,-0.207800000000001,0
69.38,0.988800000000001,-0.208800000000001,0
69.48,0.989800000000001,-0.209800000000001,0
69.58,0.990800000000001,-0.210800000000001,0
69.68,0.991800000000001,-0.211800000000001,0
69.78,0.992800000000001,-0.212800000000001,0
69.88,0.993800000000001,-0.213800000000001,0
69.98,0.994800000000001,-0.214800000000001,0
70.08,0.995800000000001,-0.215800000000001,0
70.18,0.996800000000001,-0.216800000000001,0
70.28,0.997800000000001,-0.217800000000001,0
70.38,0.998800000000001,-0.218800000000001,0
70.48,0.999800000000001,-0.219800000000001,0
70.58,1.0008,-0.220800000000001,0
70.68,1.0018,-0.221800000000001,0
70.78,1.0028,-0.222800000000001,0
70.88,1.0038,-0.223800000000001,0
70.98,1.0048,-0.224800000000001,0
71.08,1.0058,-0.225800000000001,0
71.18,1.0068,-0.226800000000001,0
71.28,1.0078,-0.227800000000001,0
71.38,1.0088,-0.228800000000001,0
71.48,1.0098,-0.229800000000001,0
71.58,1.0108,-0.230800000000001,0
71.68,1.0118,-0.231800000000001,0
71.78,1.0128,-0.232800000000001,0
71.88,1.0138,-0.233800000000001,0
71.98,1.0148,-0.234800000000001,0
72.08,1.0158,-0.235800000000001,0
72.18,1.0168,-0.236800000000001,0
72.28,1.0178,-0.237800000000001,0
72.38,1.0188,-0.238800000000001,0
72.48,1.0198,-0.239800000000001,0
72.58,1.0208,-0.240800000000001,0
72.68,1.0218,-0.241800000000001,0
72.78,1.0228,-0.242800000000001,0
72.88,1.0238,-0.243800000000001,0
72.98,1.0248,-0.244800000000001,0
73.08,1.0258,-0.245800000000001,0
73.18,1.0268,-0.246800000000001,0
73.28,1.0278,-0.247800000000001,0
73.38,1.0288,-0.248800000000001,0
73.48,1.0298,-0.249800000000001,0
73.58,1.0308,-0.250800000000001,0
73.68,1.0318,-0.251800000000001,0
73.78,1.0328,-0.252800000000001,0
73.88,1.0338,-0.253800000000001,0
73.98,1.0348,-0.254800000000001,0
74.08,1.0358,-0.255800000000001,0
74.18,1.0368,-0.256800000000001,0
74.28,1.0378,-0.257800000000001,0
74.38,1.0388,-0.258800000000001,0
74.48,1.0398,-0.259800000000001,0
74.58,1.0408,-0.260800000000001,0
74.68,1.0418,-0.261800000000001,0
74.78,1.0428,-0.262800000000001,0
74.88,1.0438,-0.263800000000001,0
74.98,1.0448,-0.264800000000001,0
75.08,1.0458,-0.265800000000001,0
75.18,1.0468,-0.266800000000001,0
75.28,1.0478,-0.267800000000001,0
75.38,1.0488,-0.268800000000001,0
75.48,1.0498,-0.269800000000001,0
75.58,1.0508,-0.270800000000001,0
75.68,1.0518,-0.271800000000001,0
75.78,1.0528,-0.272800000000001,0
75.88,1.0538,-0.273800000000001,0
75.98,1.0548,-0.274800000000001,0
76.08,1.0558,-0.275800000000001,0
76.18,1.0568,-0.276800000000001,0
76.28,1.0578,-0.277800000000001,0
76.38,1.0588,-0.278800000000001,0
76.48,1.0598,-0.279800000000001,0
76.58,1.0608,-0.280800000000001,0
76.68,1.0618,-0.281800000000001,0
76.78,1.0628,-0.282800000000001,0
76.88,1.0638,-0.283800000000001,0
76.98,1.0648,-0.284800000000001,0
77.08,1.0658,-0.285800000000001,0
77.18,1.0668,-0.286800000000001,0
77.28,1.0678,-0.287800000000001,0
77.38,1.0688,-0.288800000000001,0
77.48,1.0698,-0.289800000000001,0
77.58,1.0708,-0.290800000000001,0
77.68,1.0718,-0.291800000000001,0
77.78,1.0728,-0.292800000000001,0
77.88,1.0738,-0.293800000000001,0
77.98,1.0748,-0.294800000000001,0
78.08,1.0758,-0.295800000000001,0
78.18,1.0768,-0.296800000000001,0
78.28,1.0778,-0.297800000000001,0
78.38,1.0788,-0.298800000000001,0
78.48,1.0798,-0.299800000000001,0
78.58,1.0808,-0.300800000000001,0
78.68,1.0818,-0.301800000000001,0
78.78,1.0828,-0.302800000000001,0
78.88,1.0838,-0.303800000000001,0
78.98,1.0848,-0.304800000000001,0
79.08,1.0858,-0.305800000000001,0
79.18,1.0868,-0.306800000000001,0
79.28,1.0878,-0.307800000000001,0
79.38,1.0888,-0.308800000000001,0
79.48,1.0898,-0.309800000000001,0
79.58,1.0908,-0.310800000000001,0
79.68,1.0918,-0.311800000000001,0
79.78,1.0928,-0.312800000000001,0
79.88,1.0938,-0.313800000000001,0
79.98,1.0948,-0.314800000000001,0
80.08,1.0958,-0.315800000000001,0
80.18,1.0968,-0.316800000000001,0
80.28,1.0978,-0.317800000000001,0
80.38,1.0988,-0.318800000000001,0
80.48,1.0998,-0.319800000000001,0
80.58,1.1008,-0.320800000000001,0
80.68,1.1018,-0.321800000000001,0
80.78,1.1028,-0.322800000000001,0
80.88,1.1038,-0.323800000000001,0
80.98,1.1048,-0.324800000000001,0
81.08,1.1058,-0.325800000000001,0
81.18,1.1068,-0.326800000000001,0
81.28,1.1078,-0.327800000000001,0
81.38,1.1088,-0.328800000000001,0
81.48,1.1098,-0.329800000000001,0
81.58,1.1108,-0.330800000000001,0
81.68,1.1118,-0.331800000000001,0
81.78,1.1128,-0.332800000000001,0
81.88,1.1138,-0.333800000000001,0
81.98,1.1148,-0.334800000000001,0
82.08,1.1158,-0.335800000000001,0
82.18,1.1168,-0.336800000000001,0
82.28,1.1178,-0.337800000000001,0
82.38,1.1188,-0.338800000000001,0
82.48,1.1198,-0.339800000000001,0
82.58,1.1208,-0.340800000000001,0
82.68,1.1218,-0.341800000000001,0
82.78,1.1228,-0.342800000000001,0
82.88,1.1238,-0.343800000000001,0
82.98,1.1248,-0.344800000000001,0
83.08,1.1258,-0.345800000000001,0
83.18,1.1268,-0.346800000000001,0
83.28,1.1278,-0.347800000000001,0
83.38,1.1288,-0.348800000000001,0
83.48,1.1298,-0.349800000000001,0
83.58,1.1308,-0.350800000000001,0
83.68,1.1318,-0.351800000000001,0
83.78,1.1328,-0.352800000000001,0
83.88,1.1338,-0.353800000000001,0
83.98,1.1348,-0.354800000000001,0
84.08,1.1358,-0.355800000000001,0
84.18,1.1368,-0.356800000000001,0
84.28,1.1378,-0.357800000000001,0
84.38,1.1388,-0.358800000000001,0
84.48,1.1398,-0.359800000000001,0
84.58,1.1408,-0.360800000000001,0
84.68,1.1418,-0.361800000000001,0
84.78,1.1428,-0.362800000000001,0
84.88,1.1438,-0.363800000000001,0
84.98,1.1448,-0.364800000000001,0
85.08,1.1458,-0.365800000000001,0
85.18,1.1468,-0.366800000000001,0
85.28,1.1478,-0.367800000000001,0
85.38,1.1488,-0.368800000000001,0
85.48,1.1498,-0.369800000000001,0
85.58,1.1508,-0.370800000000001,0
85.68,1.1518,-0.371800000000001,0
85.78,1.1528,-0.372800000000001,0
85.88,1.1538,-0.373800000000001,0
85.98,1.1548,-0.374800000000001,0
86.08,1.1558,-0.375800000000001,0
86.18,1.1568,-0.376800000000001,0
86.28,1.1578,-0.377800000000001,0
86.38,1.1588,-0.378800000000001,0
86.48,1.1598,-0.379800000000001,0
86.58,1.1608,-0.380800000000001,0
86.68,1.1618,-0.381800000000001,0
86.78,1.1628,-0.382800000000001,0
86.88,1.1638,-0.383800000000001,0
86.98,1.1648,-0.384800000000001,0
87.08,1.1658,-0.385800000000001,0
87.18,1.1668,-0.386800000000001,0
87.28,1.1678,-0.387800000000001,0
87.38,1.1688,-0.388800000000001,0
87.48,1.1698,-0.389800000000001,0
87.58,1.1708,-0.390800000000001,0
87.68,1.1718,-0.391800000000001,0
87.78,1.1728,-0.392800000000001,0
87.88,1.1738,-0.393800000000001,0
87.98,1.1748,-0.394800000000001,0
88.08,1.1758,-0.395800000000001,0
88.18,1.1768,-0.396800000000001,0
88.28,1.1778,-0.397800000000001,0
88.38,1.1788,-0.398800000000001,0
88.48,1.1798,-0.399800000000001,0
88.58,1.1808,-0.400800000000001,0
88.68,1.1818,-0.401800000000001,0
88.78,1.1828,-0.402800000000001,0
88.88,1.1838,-0.403800000000001,0
88.98,1.1848,-0.404800000000001,0
89.08,1.1858,-0.405800000000001,0
89.18,1.1868,-0.406800000000001,0
89.28,1.1878,-0.407800000000001,0
89.38,1.1888,-0.408800000000001,0
89.48,1.1898,-0.409800000000001,0
89.58,1.1908,-0.410800000000001,0
89.68,1.1918,-0.411800000000001,0
89.78,1.1928,-0.412800000000001,0
89.88,1.1938,-0.413800000000001,0
89.98,1.1948,-0.414800000000001,0
90.08,1.1958,-0.415800000000001,0
90.18,1.1968,-0.416800000000001,0
90.28,1.1978,-0.417800000000001,0
90.38,1.1988,-0.418800000000001,0
90.48,1.1998,-0.419800000000001,0
90.58,1.2008,-0.420800000000001,0
90.68,1.2018,-0.421800000000001,0
90.78,1.2028,-0.422800000000001,0
90.88,1.2038,-0.423800000000001,0
90.98,1.2048,-0.424800000000001,0
91.08,1.2058,-0.425800000000001,0
91.18,1.2068,-0.426800000000001,0
91.28,1.2078,-0.427800000000001,0
91.38,1.2088,-0.428800000000001,0
91.48,1.2098,-0.429800000000001,0
91.58,1.2108,-0.430800000000001,0
91.68,1.2118,-0.431800000000001,0
91.78,1.2128,-0.432800000000001,0
91.88,1.2138,-0.433800000000001,0
91.98,1.2148,-0.434800000000001,0
92.08,1.2158,-0.435800000000001,0
92.18,1.2168,-0.436800000000001,0
92.28,1.2178,-0.437800000000001,0
92.38,1.2188,-0.438800000000001,0
92.48,1.2198,-0.439800000000001,0
92.58,1.2208,-0.440800000000001,0
92.68,1.2218,-0.441800000000001,0
92.78,1.2228,-0.442800000000001,0
92.88,1.2238,-0.443800000000001,0
92.98,1.2248,-0.444800000000001,0
93.08,1.2258,-0.445800000000001,0
93.18,1.2268,-0.446800000000001,0
93.28,1.2278,-0.447800000000001,0
93.38,1.2288,-0.448800000000001,0
93.48,1.2298,-0.449800000000001,0
93.58,1.2308,-0.450800000000001,0
93.68,1.2318,-0.451800000000001,0
93.78,1.2328,-0.452800000000001,0
93.88,1.2338,-0.453800000000001,0
93.98,1.2348,-0.454800000000001,0
94.08,1.2358,-0.455800000000001,0
94.18,1.2368,-0.456800000000001,0
94.28,1.2378,-0.457800000000001,0
94.38,1.2388,-0.458800000000001,0
94.48,1.2398,-0.459800000000001,0
94.58,1.2408,-0.460800000000001,0
94.68,1.2418,-0.461800000000001,0
94.78,1.2428,-0.462800000000001,0
94.88,1.2438,-0.463800000000001,0
94.98,1.2448,-0.464800000000001,0
95.08,1.2458,-0.465800000000001,0
95.18,1.2468,-0.466800000000001,0
95.28,1.2478,-0.467800000000001,0
95.38,1.2488,-0.468800000000001,0
95.48,1.2498,-0.469800000000001,0
95.58,1.2508,-0.470800000000001,0
95.68,1.2518,-0.471800000000001,0
95.78,1.2528,-0.472800000000001,0
95.88,1.2538,-0.473800000000001,0
95.98,1.2548,-0.474800000000001,0
96.08,1.2558,-0.475800000000001,0
96.18,1.2568,-0.476800000000001,0
96.28,1.2578,-0.477800000000001,0
96.38,1.2588,-0.478800000000001,0
96.48,1.2598,-0.479800000000001,0
96.58,1.2608,-0.480800000000001,0
96.68,1.2618,-0.481800000000001,0
96.78,1.2628,-0.482800000000001,0
96.88,1.2638,-0.483800000000001,0
96.98,1.2648,-0.484800000000001,0
97.08,1.2658,-0.485800000000001,0
97.18,1.2668,-0.486800000000001,0
97.28,1.2678,-0.487800000000001,0
97.38,1.2688,-0.488800000000001,0
97.48,1.2698,-0.489800000000001,0
97.58,1.2708,-0.490800000000001,0
97.68,1.2718,-0.491800000000001,0
97.78,1.2728,-0.492800000000001,0
97.88,1.2738,-0.493800000000001,0
97.98,1.2748,-0.494800000000001,0
98.08,1.2758,-0.495800000000001,0
98.18,1.2768,-0.496800000000001,0
98.28,1.2778,-0.497800000000001,0
98.38,1.2788,-0.498800000000001,0
98.48,1.2798,-0.499800000000001,0
98.58,1.2808,-0.500800000000001,0
98.68,1.2818,-0.501800000000001,0
98.78,1.2828,-0.502800000000001,0
98.88,1.2838,-0.503800000000001,0
98.98,1.2848,-0.504800000000001,0
99.08,1.2858,-0.505800000000001,0
99.18,1.2868,-0.506800000000001,0
99.28,1.2878,-0.507800000000001,0
99.38,1.2888,-0.508800000000001,0
99.48,1.2898,-0.509800000000001,0
99.58,1.2908,-0.510800000000001,0
99.68,1.2918,-0.511800000000001,0
99.78,1.2928,-0.512800000000001,0
99.88,1.2938,-0.513800000000001,0
99.98,1.2948,-0.514800000000001,0
100.08,1.2958,-0.515800000000001,0
100.18,1.2968,-0.516800000000001,0
100.28,1.2978,-0.517800000000001,0
100.38,1.2988,-0.518800000000001,0
100.48,1.2998,-0.519800000000001,0
100.58,1.3008,-0.520800000000001,0
100.68,1.3018,-0.521800000000001,0
100.78,1.3028,-0.522800000000001,0
100.88,1.3038,-0.523800000000001,0
100.98,1.3048,-0.524800000000001,0
101.08,1.3058,-0.525800000000001,0
